ocreval Accuracy Report Version 7.0
-----------------------------------
    5140   Characters
    2516   Errors
   51.05%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.02%  Characters Marked
   51.05%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     708     1598      210     2516   Unmarked
     708     1598      210     2516   Total

   Count   Missed   %Right
       1        0   {}-{2}
       1        0   {}-{ગ}
       1        0   {}-{છ}
       1        0   {}-{જ}
       1        0   {}-{ર}
       1        0   {}-{૧}
       1        0   {}-{◌ં}
       1        0   {}-{◌ે}
       1        0   {}-{◌્}
       1        0   {°}-{”}
       1        0   {।}-{!}
       1        0   {।}-{}
       1        0   {અ}-{આ}
       1        0   {આ}-{a}
       1        0   {ઇ}-{ઈ}
       1        0   {ઊ}-{ઉ}
       1        0   {ઍ}-{અ}
       1        0   {ઍ}-{આ}
       1        0   {એ}-{A}
       1        0   {ઐ}-{અ}
       1        0   {ઓ}-{દ}
       1        0   {ખ}-{બ}
       1        0   {ગ}-{જ}
       1        0   {ગ}-{ર}
       1        0   {ચ}-{}
       1        0   {ચ}-{ગ}
       1        0   {ચ}-{ટ}
       1        0   {ચ}-{ન}
       1        0   {ચ}-{શ}
       1        0   {ચ}-{સ}
       1        0   {છ}-{દ}
       1        0   {જ}-{¢}
       1        0   {જ}-{ટ}
       1        0   {જ}-{દ}
       1        0   {જ}-{ર}
       1        0   {ઞ}-{ગ}
       1        0   {ઢ}-{ટ}
       1        0   {ણ}-{◌ા}
       1        0   {ત}-{}
       1        0   {ત}-{વ}
       1        0   {ત}-{હ}
       1        0   {થ}-{}
       1        0   {થ}-{ગ}
       1        0   {થ}-{ટ}
       1        0   {થ}-{શ}
       1        0   {ધ}-{&}
       1        0   {ધ}-{ર}
       1        0   {પ}-{ક}
       1        0   {પ}-{દ}
       1        0   {પ}-{ધ}
       1        0   {પ}-{ષ}
       1        0   {પ}-{૫}
       1        0   {ફ}-{ટ}
       1        0   {ફ}-{હ}
       1        0   {મ}-{}
       1        0   {મ}-{ટ}
       1        0   {ય}-{ગ}
       1        0   {ય}-{જ}
       1        0   {ર}-{}
       1        0   {ર}-{થ}
       1        0   {ળ}-{}
       1        0   {ળ}-{બ}
       1        0   {શ}-{ર}
       1        0   {ષ}-{જ}
       1        0   {હ}-{દ}
       1        0   {૦}-{0}
       1        0   {૧}-{2}
       1        0   {૬}-{5}
       1        0   {૬}-{G}
       1        0   {૯}-{6}
       1        0   {‘}-{“}
       1        0   {’}-{'}
       1        0   {‡}-{*}
       1        0   {◌ઃ}-{:}
       1        0   {◌ા}-{,}
       1        0   {◌ા}-{1}
       1        0   {◌ા}-{૫}
       1        0   {◌ા}-{◌ં}
       1        0   {◌ી}-{l}
       1        0   {◌ી}-{ર}
       1        0   {◌ુ}-{◌ૃ}
       1        0   {◌ે}-{◌ુ}
       1        0   {◌ૉ}-{}
       1        0   {◌ૉ}-{ટ}
       1        0   {◌ૉ}-{◌ા}
       1        0   {◌ો}-{:}
       1        0   {◌ો}-{ડ}
       1        0   {◌ો}-{◌ી}
       1        0   {◌ો}-{◌્}
       1        0   {◌ૌ}-{◌ે}
       1        0   {◌્}-{ચ}

   Count   Missed   %Right
      77        2    97.40   {<\n>}
     735       24    96.73   { }
       4        0   100.00   {!}
       8        1    87.50   {"}
       2        0   100.00   {%}
      11        3    72.73   {'}
       5        0   100.00   {(}
       7        0   100.00   {)}
       5        4    20.00   {*}
      29        0   100.00   {,}
      17        0   100.00   {-}
      68        0   100.00   {.}
       3        2    33.33   {/}
       4        0   100.00   {0}
       8        0   100.00   {1}
       5        0   100.00   {2}
       5        0   100.00   {3}
       6        1    83.33   {4}
       2        1    50.00   {5}
       2        0   100.00   {6}
       2        0   100.00   {7}
       5        1    80.00   {8}
       2        0   100.00   {9}
       5        0   100.00   {:}
       1        0   100.00   {;}
       3        0   100.00   {<}
       3        1    66.67   {>}
       2        0   100.00   {?}
       3        0   100.00   {[}
       5        0   100.00   {]}
       4        0   100.00   {_}
       1        1     0.00   {`}
       4        1    75.00   {|}
       2        2     0.00   {°}
       4        2    50.00   {।}
       1        1     0.00   {◌ઁ}
     121       53    56.20   {◌ં}
      10        5    50.00   {◌ઃ}
      49       13    73.47   {અ}
      37       27    27.03   {આ}
      11        6    45.45   {ઇ}
      22       10    54.55   {ઈ}
      14        9    35.71   {ઉ}
       3        2    33.33   {ઊ}
       1        1     0.00   {ઋ}
       5        5     0.00   {ઍ}
      26       10    61.54   {એ}
       2        2     0.00   {ઐ}
       8        8     0.00   {ઑ}
      20       20     0.00   {ઓ}
       4        4     0.00   {ઔ}
     157       53    66.24   {ક}
      32       19    40.62   {ખ}
      66       26    60.61   {ગ}
       9        9     0.00   {ઘ}
       4        4     0.00   {ઙ}
      48       44     8.33   {ચ}
      29       21    27.59   {છ}
      64       30    53.12   {જ}
      10        8    20.00   {ઝ}
       5        5     0.00   {ઞ}
      68       17    75.00   {ટ}
      12        6    50.00   {ઠ}
      45       15    66.67   {ડ}
       4        3    25.00   {ઢ}
      37       33    10.81   {ણ}
     147       80    45.58   {ત}
      39       21    46.15   {થ}
      57       37    35.09   {દ}
      29       18    37.93   {ધ}
     221       68    69.23   {ન}
      92       82    10.87   {પ}
      30       29     3.33   {ફ}
      55       19    65.45   {બ}
      31       19    38.71   {ભ}
     124       92    25.81   {મ}
     114       76    33.33   {ય}
     229      112    51.09   {ર}
     101       42    58.42   {લ}
      18       12    33.33   {ળ}
     114       38    66.67   {વ}
      51       49     3.92   {શ}
      26       20    23.08   {ષ}
     144       52    63.89   {સ}
      59       37    37.29   {હ}
      10       10     0.00   {◌઼}
       1        1     0.00   {ઽ}
     379      239    36.94   {◌ા}
     131       69    47.33   {◌િ}
     168       63    62.50   {◌ી}
      73       69     5.48   {◌ુ}
      34       34     0.00   {◌ૂ}
      16       16     0.00   {◌ૃ}
       3        3     0.00   {◌ૅ}
     192       56    70.83   {◌ે}
      20       20     0.00   {◌ૈ}
      13       13     0.00   {◌ૉ}
     113      102     9.73   {◌ો}
       8        8     0.00   {◌ૌ}
     275      154    44.00   {◌્}
       1        1     0.00   {ૐ}
       2        2     0.00   {૦}
       7        7     0.00   {૧}
       2        1    50.00   {૨}
       2        2     0.00   {૩}
       3        2    33.33   {૪}
       6        1    83.33   {૫}
       7        3    57.14   {૬}
       5        2    60.00   {૭}
       3        2    33.33   {૮}
       7        4    42.86   {૯}
       1        1     0.00   {‘}
       1        1     0.00   {’}
       1        0   100.00   {“}
       1        1     0.00   {‡}
       1        1     0.00   {₹}
